type = fancymenu_layout
  button_element_executable_block_identifier = 69e94a45-d743-4ace-9843-d1b0765bfd90-1737949273011
  [executable_block:69e94a45-d743-4ace-9843-d1b0765bfd90-1737949273011][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = baa3280d-d4d8-4e7e-864f-2fe3fd395ebc-1737949273011
  [loading_requirement_container_meta:baa3280d-d4d8-4e7e-864f-2fe3fd395ebc-1737949273011] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400322
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 220
  y = 157
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 444ef0e1-443f-4437-8d04-85a901d68c52-1737949273011
  [loading_requirement_container_meta:444ef0e1-443f-4437-8d04-85a901d68c52-1737949273011] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 04a213a2-4517-4451-a612-4a93cb7d2cca-1737949273011
  [executable_block:04a213a2-4517-4451-a612-4a93cb7d2cca-1737949273011][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6413e016-41f7-4c53-92a9-8a4f7ccb413a-1737949273011
  [loading_requirement_container_meta:6413e016-41f7-4c53-92a9-8a4f7ccb413a-1737949273011] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 802990
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 442
  y = 333
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6eb5d0d6-2c43-4ae4-9392-f4aede1db237-1737949273011
  [loading_requirement_container_meta:6eb5d0d6-2c43-4ae4-9392-f4aede1db237-1737949273011] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1249a01e-154e-4a7b-ab48-9e2fd997e7bf-1737949273011
  [executable_block:1249a01e-154e-4a7b-ab48-9e2fd997e7bf-1737949273011][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1ad9bc7a-7394-4d31-8b60-07fdbd32e580-1737949273011
  [loading_requirement_container_meta:1ad9bc7a-7394-4d31-8b60-07fdbd32e580-1737949273011] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 502382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 322
  y = 217
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 89344988-4372-4fb3-abef-cade1dc1510e-1737949273011
  [loading_requirement_container_meta:89344988-4372-4fb3-abef-cade1dc1510e-1737949273011] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 80c29536-0d40-45c1-8658-1f0b1c2f73e8-1707166317752
  [executable_block:80c29536-0d40-45c1-8658-1f0b1c2f73e8-1707166317752][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0f97f442-a2e6-4744-88e3-d173d5eafcda-1737949273011
  [loading_requirement_container_meta:0f97f442-a2e6-4744-88e3-d173d5eafcda-1737949273011] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 604382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 424
  y = 217
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 82007aad-6633-4d63-980b-2b0dc71a18aa-1707166317752
  [loading_requirement_container_meta:82007aad-6633-4d63-980b-2b0dc71a18aa-1707166317752] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bd0ce427-ecd2-4b73-b785-111504a68e43-1707166317752
  [executable_block:bd0ce427-ecd2-4b73-b785-111504a68e43-1707166317752][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e6ec0f7d-239d-4c58-bf77-10cd5857a776-1737949273011
  [loading_requirement_container_meta:e6ec0f7d-239d-4c58-bf77-10cd5857a776-1737949273011] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 196
  y = 217
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 65884c76-17ea-459c-8980-ff4c56184be2-1707166317752
  [loading_requirement_container_meta:65884c76-17ea-459c-8980-ff4c56184be2-1707166317752] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f7205afa-3457-4bc6-836b-41398e69ef01-1707166317752
  [executable_block:f7205afa-3457-4bc6-836b-41398e69ef01-1707166317752][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 90de7baa-a0d3-4b39-8ef6-5d56d517c4f5-1737949273011
  [loading_requirement_container_meta:90de7baa-a0d3-4b39-8ef6-5d56d517c4f5-1737949273011] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400346
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = top-left
  x = 1
  y = 83
  width = 201
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 98cb9f24-19f9-4764-99e3-3e3cee37a01c-1707166317752
  [loading_requirement_container_meta:98cb9f24-19f9-4764-99e3-3e3cee37a01c-1707166317752] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 08a59944-51b5-493a-8df3-3c00a7774b11-1707166317752
  [executable_block:08a59944-51b5-493a-8df3-3c00a7774b11-1707166317752][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 46247023-5862-4742-b23f-8b9f6a998f7d-1737949273011
  [loading_requirement_container_meta:46247023-5862-4742-b23f-8b9f6a998f7d-1737949273011] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 502346
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 322
  y = 181
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 7e86d0d2-e1eb-434f-992a-c5aa92f0fc14-1707166317752
  [loading_requirement_container_meta:7e86d0d2-e1eb-434f-992a-c5aa92f0fc14-1707166317752] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = db0f698e-283d-4cea-a450-055457d6f159-1737949273011
  [executable_block:db0f698e-283d-4cea-a450-055457d6f159-1737949273011][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b83e1e1d-8a8d-4076-ad06-0d43b8a3210b-1737949273011
  [loading_requirement_container_meta:b83e1e1d-8a8d-4076-ad06-0d43b8a3210b-1737949273011] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400298
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 220
  y = 133
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 50e34b88-67e7-41c1-9396-a35015bc179c-1737949273011
  [loading_requirement_container_meta:50e34b88-67e7-41c1-9396-a35015bc179c-1737949273011] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

