type = fancymenu_layout
  button_element_executable_block_identifier = 47524280-908a-4122-a685-2cbfcdc2d26d-1707166317930
  [executable_block:47524280-908a-4122-a685-2cbfcdc2d26d-1707166317930][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2f56c3f1-8e66-4280-994d-a80de10c310a-1731127437418
  [loading_requirement_container_meta:2f56c3f1-8e66-4280-994d-a80de10c310a-1731127437418] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 117
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = bc40a24a-39a5-4195-ac8b-f7b689c040f7-1707166317930
  [loading_requirement_container_meta:bc40a24a-39a5-4195-ac8b-f7b689c040f7-1707166317930] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5d309a7f-2a9a-4071-a77b-7a8965ad1bef-1707167240229
  [executable_block:5d309a7f-2a9a-4071-a77b-7a8965ad1bef-1707167240229][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 038025b2-4615-41b4-beae-696084a7d405-1731127437418
  [loading_requirement_container_meta:038025b2-4615-41b4-beae-696084a7d405-1731127437418] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398354
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  advanced_posx = -100
  x = 218
  y = 189
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 51a21c4b-3b46-444d-892d-49043f1fd6da-1707167240229
  [loading_requirement_container_meta:51a21c4b-3b46-444d-892d-49043f1fd6da-1707167240229] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 63fb6d19-87b2-41fa-ab6b-3daa48aba8e5-1707166317930
  [executable_block:63fb6d19-87b2-41fa-ab6b-3daa48aba8e5-1707166317930][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1f6a4270-053d-459d-86d2-b8a4393af37b-1731127437418
  [loading_requirement_container_meta:1f6a4270-053d-459d-86d2-b8a4393af37b-1731127437418] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = -73
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = cf3acb52-9989-4577-94bc-14a6b821a377-1707166317930
  [loading_requirement_container_meta:cf3acb52-9989-4577-94bc-14a6b821a377-1707166317930] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 830a32fc-af94-4a61-a0ab-8784a6f25450-1707166317930
  [executable_block:830a32fc-af94-4a61-a0ab-8784a6f25450-1707166317930][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 315c0c04-d627-4046-a69f-16293bb9b79e-1731127437418
  [loading_requirement_container_meta:315c0c04-d627-4046-a69f-16293bb9b79e-1731127437418] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 141
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = c1111773-5726-494c-8d44-0937aaedd1e0-1707166317930
  [loading_requirement_container_meta:c1111773-5726-494c-8d44-0937aaedd1e0-1707166317930] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f9adf10b-4dcd-4cfd-9f6a-e98966bc9acc-1707166317930
  [executable_block:f9adf10b-4dcd-4cfd-9f6a-e98966bc9acc-1707166317930][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = 
  label = MS
  navigatable = true
  widget_active_state_requirement_container_identifier = d93f8d1a-f6a8-437f-b14d-9b454a9b9ee8-1731127437418
  [loading_requirement_container_meta:d93f8d1a-f6a8-437f-b14d-9b454a9b9ee8-1731127437418] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 610258
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = vanillabtn:button_compatibility_id:mc_pausescreen_disconnect_button
  x = 90
  y = 27
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 75ae6d45-00e8-4f86-8cd7-a0a9ec2cba41-1707166317930
  [loading_requirement_container_meta:75ae6d45-00e8-4f86-8cd7-a0a9ec2cba41-1707166317930] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3e58dd10-1bdc-4f64-9f3a-7fa96fe4a2f2-1707166317930
  [executable_block:3e58dd10-1bdc-4f64-9f3a-7fa96fe4a2f2-1707166317930][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e62fe2c6-ac60-4327-b7a8-59ef5a39a5e9-1731127437418
  [loading_requirement_container_meta:e62fe2c6-ac60-4327-b7a8-59ef5a39a5e9-1731127437418] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 141
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = adef9f19-a10a-4a07-94bc-a1b8335fd645-1707166317930
  [loading_requirement_container_meta:adef9f19-a10a-4a07-94bc-a1b8335fd645-1707166317930] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2d522447-1d79-4041-baa5-e3a0d1901e0b-1707166317929
  [executable_block:2d522447-1d79-4041-baa5-e3a0d1901e0b-1707166317929][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f4e5f45a-322b-49c5-a23e-90e3de72d587-1731127437418
  [loading_requirement_container_meta:f4e5f45a-322b-49c5-a23e-90e3de72d587-1731127437418] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = 7
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 9ab58fb9-08a6-43ae-b100-0fca65c2abe6-1707166317929
  [loading_requirement_container_meta:9ab58fb9-08a6-43ae-b100-0fca65c2abe6-1707166317929] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4b420d26-0713-4753-a37f-e0297bf2c336-1707166317930
  [executable_block:4b420d26-0713-4753-a37f-e0297bf2c336-1707166317930][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c0a2f9b8-3c21-4a57-916b-249ce5badc95-1731127437418
  [loading_requirement_container_meta:c0a2f9b8-3c21-4a57-916b-249ce5badc95-1731127437418] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = 60
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 347ee78c-55c9-49df-8253-053590db7020-1707166317930
  [loading_requirement_container_meta:347ee78c-55c9-49df-8253-053590db7020-1707166317930] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b8936dba-0b5d-4cfa-bbbd-f30db1c18c97-1735286188678
  [executable_block:b8936dba-0b5d-4cfa-bbbd-f30db1c18c97-1735286188678][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Open World...
  navigatable = true
  widget_active_state_requirement_container_identifier = 6bc115de-0498-4697-b0bd-18d75839ab70-1735286188678
  [loading_requirement_container_meta:6bc115de-0498-4697-b0bd-18d75839ab70-1735286188678] = [groups:][instances:217316c1-6c85-475c-ac92-beec4553033b-1735286221048;]
  [loading_requirement:fancymenu_loading_requirement_is_singpleplayer][requirement_mode:if][req_id:217316c1-6c85-475c-ac92-beec4553033b-1735286221048] = 
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_lan_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = -20
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a4934c84-4494-4f0c-805a-45f1f9fcc00c-1735286188678
  [loading_requirement_container_meta:a4934c84-4494-4f0c-805a-45f1f9fcc00c-1735286188678] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

