type = fancymenu_layout
  [executable_block:b4292094-99e7-482e-962b-813f510ab9cb-1707166317836][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7fde8a59-f137-438e-aae4-51789ed5e000-1739859330746
  [loading_requirement_container_meta:7fde8a59-f137-438e-aae4-51789ed5e000-1739859330746] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345100
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -75
  y = -28
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = cf6e5581-ac01-4bed-aa64-4446c90607cd-1707166317836
  [loading_requirement_container_meta:cf6e5581-ac01-4bed-aa64-4446c90607cd-1707166317836] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3fd66314-5f72-4ad6-97c1-e53d1246e910-1707166317836
  [executable_block:3fd66314-5f72-4ad6-97c1-e53d1246e910-1707166317836][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 605e965f-ed17-428d-a97a-0105130ae632-1739859330746
  [loading_requirement_container_meta:605e965f-ed17-428d-a97a-0105130ae632-1739859330746] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505100
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = vanillabtn:345100
  x = 0
  y = 25
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 8da30465-b146-4a31-9cbf-30e2f4f3bef7-1707166317836
  [loading_requirement_container_meta:8da30465-b146-4a31-9cbf-30e2f4f3bef7-1707166317836] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

